ch_0,ch_1,ch_2,ch_3,ch_4
-2.4982,-2.487,-2.5565,-2.1306,-2.5623
0.54125,-0.83375,-1.853,-1.9248,-3.2403
2.3093,0.47534,-1.9844,1.6038,3.451
3.3937,0.032304,3.5028,1.8865,1.0291
1.8597,-0.212,-0.19769,0.69504,2.156
1.7637,-2.6928,-1.9959,0.25264,0.94108
2.4475,-2.954,1.3718,-0.62095,0.43824
3.6669,0.52008,1.2901,2.9294,1.0644
-5.4948,-4.6989,-6.0477,-5.5962,-6.4937
-0.42235,-0.95333,-0.83041,0.33494,-0.084692
0.54048,-0.90499,0.93176,1.6593,1.8382
3.0261,5.0505,4.7629,2.735,3.7962
3.6618,1.2918,-1.3104,0.79104,-0.45041
-3.439,-2.8157,-3.0182,-0.2239,-4.7695
-3.0365,-0.51655,-1.8648,-0.74541,-1.2547
-0.73868,-0.162,-0.42697,0.56706,0.054179
0.33581,-1.8037,0.47307,-0.083063,1.4984
3.3489,5.6785,3.5619,1.4338,3.9225
-1.5385,-6.2826,-3.0084,-2.6391,0.19508
1.93,0.76456,1.1139,2.6628,-1.0806
-1.274,-1.4744,-2.8146,-1.1489,-3.515
1.4889,0.7466,0.99791,2.0248,1.2171
-3.5533,-2.7717,-2.8283,-1.2147,-0.75301
2.2526,1.5281,-0.95719,-2.8788,2.6894
0.92671,-1.5905,1.9424,1.8824,0.72335
-1.6345,-0.46799,-4.0539,-3.0323,-3.7123
-3.06,5.0665,0.91445,-1.1128,2.2807
-1.8186,-0.90937,-0.51531,1.2244,-1.1042
2.5137,2.8628,0.4473,1.6763,4.026
2.303,1.7259,4.768,3.16,1.1587
-3.3567,1.3952,-2.6878,-2.3831,-0.924
1.5222,-2.766,3.7662,-0.33471,-1.9862
3.0865,3.7528,4.9147,-0.24964,4.5187
3.6408,-1.2723,2.1017,1.3493,1.5522
-0.45737,2.71,1.4918,-0.94238,1.2253
-3.2009,-2.7789,-0.54664,-3.2779,-5.6485
4.6524,3.0869,2.2375,1.8434,3.5779
-0.85775,-1.5573,-0.63421,0.054752,1.3712
-1.341,-1.3799,-0.85567,-3.5919,-0.68021
0.24436,-0.9308,3.1245,2.1711,3.7056
0.52702,-2.8298,-3.676,2.4202,-1.8467
3.0081,1.0413,0.34249,4.1179,-0.5369
1.909,0.93869,0.66765,2.3175,-0.17737
-0.13922,-1.9556,1.1247,0.90012,1.1076
-3.1972,-1.0273,-0.96729,-2.3658,-1.7836
0.63959,-0.68171,1.5042,1.4822,-4.1368
-1.8655,0.40128,-2.0156,-1.9972,-1.237
1.7124,0.23646,-3.2891,-2.1452,-3.3854
1.653,1.3199,-2.0739,-2.8166,-0.35747
2.4706,0.35053,-2.4657,-2.3218,-1.1668
-0.19696,0.10388,4.5499,2.7641,3.1494
0.45813,-0.033758,1.1589,3.5284,3.9004
0.41095,-1.1451,1.5621,3.4787,3.3293
1.6991,-0.28161,-0.89501,-0.69166,-0.60134
-2.9568,1.6261,1.8996,0.21695,-1.6654
0.072463,-1.9745,1.2981,-0.54872,-1.0323
2.1028,-1.3448,2.3402,0.71713,2.4825
-1.1011,2.2518,0.59763,0.15623,3.0914
-0.89474,-2.3332,0.42675,0.39931,0.32383
1.7606,-0.16889,0.28601,2.1397,-0.61464
2.7513,-1.0611,2.6842,1.5629,-0.49273
-2.9525,-2.0853,-0.4003,-0.78536,-4.2348
-1.2774,1.4105,-5.4706,2.0094,-0.41544
-0.36354,-0.10579,-0.15895,1.6039,2.1046
-5.2948,-1.9857,-4.9301,-3.8808,-4.6287
-1.2497,2.5181,1.4599,0.32796,-2.2834
2.5124,2.3629,3.9899,2.2064,1.4117
4.563,1.2858,4.9254,4.5087,1.3171
-1.0635,-1.1598,-3.5725,-2.8371,0.7291
0.23664,-0.044408,-1.3166,-1.6346,-2.0282
-2.9276,-0.77216,-2.271,-1.2288,-1.4116
-0.86073,-0.3971,-0.67453,-1.2686,-2.4239
4.6457,2.5568,0.44455,0.65545,4.9293
-0.055647,2.3343,2.8257,1.1096,1.969
1.2112,-0.13956,-3.6425,1.0981,-1.3138
-1.1521,-3.8445,3.0466,0.21236,-0.63867
-0.85892,1.4452,-1.7891,1.761,-0.38963
1.5583,1.1227,-0.63118,-2.1155,-5.8338
-2.9387,-2.4098,-1.9064,-2.9246,-3.4328
1.9816,1.245,2.1748,0.31437,2.3457
-4.1358,-2.129,-3.2845,-2.869,-6.9634
-0.69718,0.72376,-3.1666,-2.3205,-1.5575
-0.27597,0.90948,1.5941,0.52282,1.742
5.4963,1.7387,2.2751,1.5004,-1.1733
1.8323,-0.21212,-0.336,-0.40582,0.0085467
-1.1812,-0.35622,1.5907,0.1948,-1.3889
-3.211,-2.8645,-4.6363,-2.8744,-1.4692
0.98005,4.2128,0.99998,-0.91756,0.094595
1.301,-1.3516,5.0386,1.465,0.35263
-3.0075,-2.3524,-0.9967,1.4387,2.6368
3.9727,2.5875,2.956,1.9618,2.7772
0.31379,0.50845,-2.472,-3.4701,-1.9091
-0.8799,-0.018174,-3.0092,-0.87054,-3.6849
3.356,0.23039,-0.48448,2.9844,-0.35
-0.94877,-1.8874,0.066043,1.4906,-2.6258
-0.93322,-0.67128,-1.4698,-1.9045,3.0555
1.7472,1.0263,0.47668,-1.0843,0.66587
-1.6907,-0.66256,-4.1987,-3.0139,-4.3054
1.8102,2.4465,-1.1845,-0.98403,3.063
-1.8424,-2.3161,-4.8833,-1.403,-3.4435
2.8715,4.7994,4.1357,1.0796,4.2696
0.88659,-1.4882,-0.90963,0.021391,-1.2378
0.72575,-0.1425,1.325,-1.3093,2.1999
0.46135,-0.85918,-1.6747,-2.7093,-0.7999
-0.39123,-0.44738,-1.3209,3.8115,4.1097
-3.4337,0.95781,-2.0033,0.29052,-4.4025
-3.3848,-1.2648,-2.0461,-4.5519,-3.6931
3.4554,0.2352,2.0689,-0.21677,0.63711
-2.0847,1.6648,-2.8918,2.2195,2.4931
2.9201,-0.20989,0.79525,0.63799,3.9
2.2931,1.3674,3.3317,4.2355,2.8407
-3.1162,-4.5206,-4.0477,-0.5533,-5.569
1.6151,1.8602,0.10056,1.9648,-3.5218
-1.1687,-1.5805,-0.65392,-0.52649,2.0932
1.2071,2.4126,-0.65664,-0.41109,-0.77851
3.2584,1.6962,1.4601,5.6469,3.8642
1.8491,-0.65848,-0.66621,-1.6583,-0.86324
2.4753,3.4866,5.2306,4.0032,5.6433
-1.8117,-0.49641,1.6367,2.6823,1.2843
1.6724,0.26632,-2.8856,-2.3096,0.91592
-2.5611,-0.66027,-1.8521,0.13198,1.1409
-0.87613,1.6192,-1.2705,-4.2497,-3.2649
-2.1065,-0.41978,-2.83,-4.0446,-6.7293
0.12889,0.46497,-0.3578,2.8621,1.5376
-1.8872,0.5083,-1.807,1.0125,-0.43226
3.1578,1.6457,1.9512,-0.12164,3.0146
0.42354,1.4947,1.772,0.72439,1.465
0.98817,1.1079,-0.043039,1.301,1.4295
-2.5486,-2.7917,-3.1085,-0.51914,-3.6933
-1.5443,2.5525,1.8415,0.95907,2.2738
-1.9079,-0.82293,-2.1312,-3.2357,-3.4088
-1.7272,-0.99621,-0.1848,-3.918,-2.6705
2.8104,0.74676,-1.9808,-1.6588,-2.2291
1.182,2.2352,-1.7379,-1.5825,0.51647
-0.46826,-0.51454,-1.5234,-3.7943,-1.1432
1.5797,0.25096,1.8815,1.2748,4.0092
1.6207,1.5052,3.6452,3.6375,0.82536
-0.57581,-0.40164,-0.83225,2.8478,1.598
5.3142,0.57884,2.8695,-0.79608,2.6064
3.8363,0.14866,3.4927,0.53067,2.7779
-0.72215,-0.66085,-8.2028,-3.9017,-6.1124
1.3767,4.6661,3.116,1.9251,3.7144
-3.7504,-1.9526,-4.8083,-4.5171,-4.044
-4.6738,-2.5637,-3.7182,-4.6937,-3.4501
-2.0947,-1.3738,-0.76293,-2.7688,0.99852
2.2556,5.0484,4.353,1.5434,3.2605
-1.327,-3.3392,-3.1326,-3.1856,-5.1613
4.5579,2.6479,0.63338,-0.30529,3.5035
0.16076,-1.8563,0.86397,2.7039,0.38742
-5.6747,-2.4663,0.00027462,-0.71915,-1.255
-1.4128,-3.8706,-4.65,-2.3439,-2.9801
-1.3443,-2.0997,-1.2403,0.054964,-0.74117
1.8625,2.9425,2.8743,-0.018451,-0.18654
-1.8966,0.56182,0.30303,-1.3693,1.3209
1.3943,-0.58206,2.66,3.27,1.1987
0.91357,3.5301,3.3946,1.7934,-0.28322
-2.2496,-1.8852,-0.97582,-0.17527,-0.10364
1.0425,2.5438,2.7661,-0.77794,3.8348
-2.9182,0.27012,-4.5421,-4.7353,-3.468
0.14701,0.87328,0.20331,-1.5662,0.22907
-0.063371,0.35152,-0.65972,0.10826,2.0702
0.61224,3.2774,0.0020171,0.66331,-0.85732
-1.5064,-0.55874,-1.8402,-2.1797,-8.0854
-2.7876,-2.3543,-1.8166,-2.7672,-1.9111
5.3923,0.31971,3.0289,1.3183,3.2656
1.3505,3.0809,-0.75557,3.2883,3.8254
-3.4946,-5.1079,-2.0037,-2.2723,-2.4687
-3.3414,-2.0615,-2.2946,-2.0358,-0.39826
-3.5191,0.33453,1.1477,-1.0004,-1.7873
0.33224,-1.3279,-0.43225,-1.7802,-1.5547
1.626,6.0024,-0.96178,1.2954,4.186
0.46838,-4.4856,-2.221,1.7361,-1.6425
-2.6396,-3.7681,-4.9619,-5.174,-4.9777
-0.42692,1.4498,2.3545,4.4168,2.5353
-0.42197,-0.11966,-1.2707,-2.7566,-0.90658
-1.0236,-0.30972,-1.9902,-0.81975,-0.25665
-2.3695,-4.3507,-1.7438,-1.008,-2.2454
0.22666,-2.3461,-0.73225,-3.0264,-2.7468
-2.677,-1.9042,-6.0575,-3.1843,-4.7781
2.5734,2.2397,1.219,2.3541,2.4383
1.1257,-0.16886,-2.7468,0.69272,-0.84841
-0.30372,3.053,-1.7533,-1.3042,-1.7358
-0.58372,0.349,-0.88526,-2.0103,1.1542
1.0931,-1.9965,1.15,0.84728,4.1925
-1.1169,1.8957,-0.028195,-3.4466,-2.7768
-5.657,-3.1653,-5.0608,-2.7409,-6.5577
-0.54852,-1.1187,0.31953,-0.22547,-1.6243
3.6406,0.76398,6.8963,3.1227,5.6953
3.3803,3.8583,0.38561,-1.4747,3.8688
2.5065,1.379,3.7245,-0.79221,0.90248
1.4224,-0.61712,-0.48436,0.56437,-2.2154
-2.4862,-2.7723,-4.4582,-5.6548,-5.4912
0.16928,-3.906,-1.6523,0.22835,-5.3962
-0.070763,-0.9802,-3.3794,-3.3083,-5.524
2.4365,0.092424,0.52492,1.2647,0.93535
-3.2912,-1.5649,-2.0239,-3.4245,-5.7086
0.52233,-2.8198,2.1684,0.9693,2.0555
1.3721,1.898,-1.6382,-0.36041,0.09952
-1.9238,2.7074,0.69056,-0.64968,-0.39037
1.4591,1.4661,7.1103,2.8993,0.48022
0.44597,-0.094913,2.3005,-0.060968,3.181
-4.4089,-3.4222,-4.6931,-4.8819,-6.8357
1.5142,0.78316,-3.7323,-0.82781,-2.7656
-2.8317,1.066,-1.7238,-2.7507,-4.4932
0.59728,2.0146,0.11839,3.8766,0.68247
4.0143,0.72179,0.48566,-0.88881,0.93069
3.7482,0.046009,2.3535,1.744,2.8394
6.9187,2.4193,3.7444,0.7584,5.0847
1.9388,0.65256,0.63511,2.1043,3.4765
-1.3233,-0.36355,1.5239,-0.24461,1.433
0.41487,4.0312,3.2009,-0.23027,1.4898
-1.4472,-1.5066,-0.9158,2.3791,0.62355
1.3084,-1.2373,2.5608,2.0383,2.9364
-1.8841,0.55268,-1.506,-2.1488,-3.036
0.8514,-0.13267,-1.0824,1.1072,0.25864
-3.2548,0.65806,-1.094,-2.4263,-2.9685
-1.5148,1.3489,-0.5111,2.5424,-0.49382
-0.89658,-0.91679,-1.8351,-3.0028,0.60435
1.2861,-0.21899,-1.2275,1.1666,-4.5194
2.6234,-1.7288,2.2095,1.6332,-0.52603
-1.6123,-1.2645,-1.91,-2.5445,-1.7406
-4.7326,-2.9134,-2.7158,0.47836,0.25395
-1.206,-3.439,-1.8659,-1.9159,-1.1672
-1.9485,-1.985,-3.8631,-1.7997,-0.35657
0.14507,1.2171,-0.48834,-0.73512,-0.32021
0.75447,1.1332,1.6429,1.1136,1.053
1.1755,1.2701,2.0311,0.1392,1.1253
-1.8259,-0.70238,0.70159,1.1821,1.6231
-0.54935,0.93341,1.4778,1.917,2.9771
-1.0757,0.44727,-1.5108,-1.4799,-1.4388
1.1898,3.2318,1.6073,1.6856,0.50367
-3.9772,-1.3497,-3.7987,-2.0379,-3.8451
0.88446,0.78888,1.7114,1.767,4.1225
2.0255,-4.0908,-1.0892,-3.0523,-1.7852
2.4808,-0.45796,-2.8621,-1.6478,0.50487
0.74206,-3.7927,-0.14072,0.91191,-2.0756
0.078245,-1.8631,0.13427,-3.5081,-4.8146
-4.554,-2.0652,-5.7777,-1.1048,-4.9136
1.8476,2.2124,0.62905,-1.7013,0.2806
2.997,3.549,3.6867,3.7133,2.8552
3.8201,-1.2336,5.145,3.4601,0.1515
2.2721,-2.3231,0.5772,2.5444,2.5514
-1.209,-1.7818,-1.0297,-1.4598,-2.725
1.6325,-0.28744,0.16759,1.9139,-0.35713
4.7767,4.8201,5.9108,4.3595,6.2994
-2.8681,-0.69239,0.041932,1.5096,5.588
-5.7665,-1.392,-4.1829,-4.6874,-6.5942
-2.7924,-3.835,-3.2334,-3.5794,-2.7009
4.9811,1.4197,-0.79865,4.4339,2.5926
5.0971,0.55245,3.3249,-0.12765,2.7176
-0.45732,1.3604,3.3837,0.16361,0.022852
-0.56429,-0.51282,2.3637,2.4985,2.5306
-1.2178,-0.090478,-0.51738,-6.3851,-1.0341
-0.94752,-3.2093,-1.3745,-0.9506,-2.7091
-3.5018,-0.79854,-3.3961,-1.4261,-2.2107
-0.26397,-1.6605,-3.8868,0.47403,-1.7568
3.858,3.6828,-0.35566,2.5062,3.0676
2.0697,1.8364,-0.12339,-0.73323,0.87215
1.0482,-2.1414,0.27308,-2.3465,-2.2083
-0.2578,0.98278,-0.11348,-2.7726,-1.7804
1.8822,-0.32546,0.039974,2.586,1.9312
-0.73615,-2.0664,-3.7087,0.50466,-2.5211
0.44332,2.024,0.052232,0.46105,-0.43397
2.4329,-0.080028,4.5305,1.43,4.3846
-1.3351,-2.2333,2.9502,4.8037,1.4955
1.7378,-1.8653,0.74429,1.7933,1.6384
1.3749,1.6066,3.1506,-0.52537,2.6845
-3.4046,-5.3402,0.011726,1.8637,0.55812
-0.77571,1.0079,-2.7402,-2.1234,-2.1347
-0.6499,-2.2655,1.2678,-0.9508,-0.92657
-1.8694,-0.71135,-6.1409,-3.8102,-4.0224
-1.9773,-0.46576,-5.4922,-3.4831,-1.8031
-1.4545,0.32492,-0.20427,-0.33811,0.78413
0.092393,1.5551,1.0925,-0.44166,-0.74393
0.3284,-0.20588,-0.6448,1.1842,-2.7802
3.894,5.291,5.5499,2.0942,3.8655
-1.6887,-0.3184,0.81098,-1.1784,3.789
-0.053228,4.335,2.2801,1.1296,3.5708
-1.2108,-2.3337,0.43686,-1.0052,-2.288
3.5141,0.2489,3.1931,3.917,1.179
-0.85446,-0.49966,-0.84839,-2.1922,2.0572
-2.9326,-1.3625,-4.998,-4.2924,-3.4207
-2.5097,1.6646,-1.395,-0.42247,-0.18611
8.5758,2.4794,3.7481,1.3527,0.63065
-1.8632,-0.020095,2.0956,-1.2283,-0.073123
1.2425,2.796,5.9727,1.124,-0.75671
-0.2946,1.4169,-0.65525,0.57587,-0.97137
-2.3,0.25432,-4.7272,-0.11747,0.33727
0.90033,-1.9366,-5.1003,-0.047841,-1.5214
-3.6474,-2.5565,-4.3339,-1.3141,-4.4028
-1.8803,0.75421,-1.1872,-2.5558,-4.5142
1.7628,2.2703,0.80891,2.4601,0.51442
1.1999,-0.92598,0.45962,-0.47728,-0.77353
3.1634,5.533,0.43774,1.458,2.078
0.94045,-0.16298,1.8179,2.4175,2.5278
-3.3479,-3.897,-4.0847,-1.9945,-2.9247
5.1879,3.3346,4.6888,3.4158,4.8093
1.4453,-0.63684,2.317,1.0394,1.8108
-2.0653,-0.6364,-0.24498,-1.1087,1.4824
-4.6833,-0.85621,-2.9741,-1.887,-0.081779
1.489,1.7917,1.6086,2.1441,-0.27663
-3.3853,-1.4161,-0.28715,-0.77154,0.12197
1.0791,-1.7617,0.72488,0.763,5.7166
0.9442,0.46808,3.007,1.5062,1.4888
-1.7116,-2.6654,-0.51743,-0.15733,-2.7698
2.663,-0.061713,2.6516,2.7322,4.0931
1.8924,-0.53425,-1.5701,0.93907,-0.46129
4.8628,1.0803,7.5007,4.7743,5.7233
-2.6922,-0.64516,-4.1013,-0.050307,0.49583
-0.11258,0.8518,2.9955,2.3207,3.2856
-0.94103,2.7926,-0.8444,-2.0113,-1.4619
-0.0057902,-2.7265,-1.0884,0.40503,1.461
-0.48011,0.32638,0.49732,-1.0454,-2.1784
-0.23266,-1.1985,-1.5551,-3.4896,-4.8608
1.3125,2.5753,3.3149,-1.497,2.6647
2.2874,2.3854,2.7249,1.8284,3.9863
-1.9871,-3.2352,0.20612,0.74481,-2.8586
0.24798,-2.9717,-3.895,-1.2395,2.8733
0.34462,1.6438,-0.76838,-1.245,-0.86804
2.3046,-0.03226,1.2622,0.8927,1.9458
5.8709,5.0858,4.0153,4.4568,2.7875
2.4684,3.074,3.0378,4.5314,6.3373
-0.45847,-1.5789,0.29154,-1.6903,-1.8996
0.84558,-0.97945,-1.3597,-6.7269,-4.6575
-0.54417,-0.26655,-0.021801,0.12836,-0.91054
-3.0598,-3.7216,-2.9523,0.77304,0.79838
-1.9745,0.72241,0.97019,0.58197,-4.2038
2.8742,0.38153,2.8024,0.57316,3.3834
0.93856,0.38434,1.0512,2.5681,-2.2272
1.6684,1.7842,0.78241,1.8546,1.4744
4.1945,-0.72014,3.3714,2.7425,1.4898
-1.7372,-2.2126,-1.2121,-2.1772,-0.6211
-2.8557,-4.5623,-5.3594,-0.61964,-6.8963
0.26024,-2.3969,0.62976,2.5557,1.793
-1.053,0.89608,-0.55112,-2.6789,-0.93882
0.58317,-2.395,-0.052706,-0.011372,-0.36239
4.2266,-1.0453,1.903,1.158,3.3172
3.2109,2.7991,-0.83929,1.4779,0.020283
1.2494,-0.97192,-0.50956,0.31687,2.7409
2.8201,2.9928,5.7024,0.11305,0.64662
-3.8544,-1.1006,-2.3294,-4.5801,-4.3623
-1.1318,-3.8411,0.09636,2.3471,0.0023533
2.1078,1.6787,0.065503,-1.1414,0.35889
-0.56225,-0.62723,-0.70289,3.2044,2.0953
3.2698,3.2288,1.6181,-0.42747,0.67668
1.6176,3.0469,4.4237,0.32267,3.2845
1.4093,-2.0774,2.0387,-0.55387,0.46612
-0.84127,-3.5483,2.8227,-1.0596,-2.2949
3.6557,-0.5607,-1.4774,-0.39151,0.17299
0.58546,-3.6095,1.9797,4.658,1.1244
-1.2619,-1.1886,-5.5531,-0.21482,1.051
3.0737,5.0565,1.914,3.8681,0.54367
-2.1539,0.75911,0.35516,0.40518,-0.38757
-2.7967,-2.0091,-4.2996,-2.2083,-4.3351
-0.14976,-0.44715,1.5599,-2.6259,-2.2725
-1.3675,-0.24894,-0.19172,-2.5874,-3.9859
-0.7891,0.033751,0.010704,0.7513,2.0357
0.59013,0.83045,3.1333,-3.8514,1.6941
2.3962,-0.82165,1.3869,2.7644,-0.21796
-3.1127,-3.6334,-2.0218,-3.6432,-3.9334
1.7995,1.0014,-0.55908,0.59982,1.4972
0.11451,-0.14701,0.013638,2.9742,3.9638
1.0938,1.8391,2.9486,2.2667,1.9715
0.23508,0.51713,-1.8831,-1.68,-2.2933
-2.8185,-0.59826,-1.0455,0.35801,-1.1598
1.9792,-2.3423,-3.5574,-1.5306,-0.58446
2.7106,1.6309,0.27521,1.5251,1.4691
0.090149,2.8337,-1.4348,1.5657,2.4435
4.1451,1.8519,4.8744,0.6656,-0.67083
-4.1727,-0.23799,-3.3955,-3.7746,-7.7025
-1.4115,-1.2949,0.21747,-2.6446,-3.8204
0.20033,-0.52838,0.41396,-0.18672,3.7066
0.52997,-1.223,-3.5462,-1.2145,-3.8301
-2.0446,-0.57341,0.5769,3.7139,0.94357
-5.1513,-3.949,-3.1054,2.3196,-0.89227
-4.0395,0.87561,-3.1593,-2.3719,-4.3751
-1.9733,-1.246,-3.8788,-3.6606,-5.2584
1.5783,1.6236,-1.0196,-2.5501,2.1706
-0.62982,-1.8687,-1.5442,-1.9105,-2.2179
5.1872,1.108,2.0195,0.4225,2.9881
-0.18289,-0.018695,1.0447,-0.046661,1.1434
-2.6902,-0.88971,-1.2763,-2.4508,-2.8581
1.6933,-0.29313,-2.4748,-0.012215,2.1583
1.2088,-0.83373,0.25878,-0.74738,0.74932
1.3333,2.5976,2.4764,0.77085,0.36161
2.3684,0.24675,5.2464,1.3005,1.6652
0.53638,0.74664,1.4482,1.1774,1.0265
-2.8142,-2.3449,-3.0762,-2.1538,-2.4602
-0.36976,-1.5555,-2.2167,-0.13333,-0.44955
-4.1711,-2.4142,-5.6004,-3.8567,-5.5366
-2.115,-1.4315,-1.2867,-1.1804,-0.21365
0.2551,0.74272,1.8279,6.1308,3.7485
3.357,1.4919,2.0697,-0.073213,-1.117
2.6343,1.0982,1.3091,2.1129,2.9117
1.891,3.0926,1.6609,-1.7945,-2.4774
-0.30129,-0.97611,-0.26259,-1.9645,-3.2612
3.2018,-1.9436,1.3401,-0.0068603,-1.3383
1.6768,0.64991,1.6001,-1.5722,-1.6938
1.4096,-0.21079,-0.81962,-2.1899,0.32199
3.2511,-1.2119,2.3695,0.69199,0.89883
4.62,3.3868,2.6993,0.46643,2.2156
-0.40636,0.053918,0.17481,5.3296,1.0985
0.41154,3.1445,0.40398,1.8958,0.51373
1.3288,0.46346,-2.0292,-0.15855,0.53309
-3.6788,-1.5117,-2.692,-2.3062,-2.5633
-3.1543,-1.6359,0.67126,-0.20323,0.093984
3.6334,1.5036,2.0364,4.927,6.1738
-3.1346,-2.6989,-2.0125,-1.5769,-0.30612
4.2807,1.1312,3.4384,1.7725,-1.1571
-3.1294,-1.5326,-5.8377,-3.2656,-5.4068
2.9785,2.1892,-2.6696,-1.9305,-1.1804
-4.4171,-4.69,-3.2462,-0.11809,-0.90109
1.8759,-0.035686,3.7191,1.0596,4.6887
-0.38444,0.6297,1.4528,3.2658,2.2652
-0.26419,-0.94998,-4.5363,-3.8156,1.1629
